school,major,risk_level,source_present,official_source_type,required_recommended_mixed,numeric_score_suspect,gpa_suspect,credit_suspect,same_requirements_as_other_majors,needs_official_check,notes
University of Washington,Aeronautics & Astronautics,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Bioengineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Computer Engineering (Allen School),verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Electrical & Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Industrial Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Materials Science & Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Washington,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Aerospace Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Computer Science (CoE),verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Earth Systems Science & Eng.,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Engineering Physics,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Industrial & Operations Eng.,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Materials Science & Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Naval Architecture & Marine Eng.,verified,true,official_site,false,false,false,false,false,false,None
University of Michigan,Nuclear Eng. & Radiological Sci.,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Applied Physics / Applied Mathematics,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Civil Engineering & Engineering Mechanics,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Computer Science,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Earth & Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Electrical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Engineering (Undecided / General),verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Industrial Engineering & Operations Research,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Materials Science & Engineering,verified,true,official_site,false,false,false,false,false,false,None
Columbia University,Mechanical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Aerospace Engineering,verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Biomedical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Chemical Engineering,verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Civil Engineering,verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Computer Science & Engineering (Eng.),verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Computer & Information Science (A&S),verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Electrical & Computer Engineering,verified,true,official_site,false,false,false,false,false,false,None
Ohio State University,Environmental Engineering,verified,true,official_site,false,false,false,false,false,false,None
